c Problem:    Set Packing Problem (SPP)
i 2126 0
i 2127 0
i 2128 0
i 2129 0
i 2130 0
i 2131 0
i 2132 0
i 2133 0
i 2134 0
i 2135 0
i 2136 0
i 2137 0
i 2138 0
i 2139 0
i 2140 0
i 2141 0
i 2142 0
i 2143 0
i 2144 0
i 2145 0
i 2146 0
i 2147 0
i 2148 0
i 2149 0
i 2150 0
i 2151 0
i 2152 0
i 2153 0
i 2154 0
i 2155 0
i 2156 0
i 2157 0
i 2158 0
i 2159 0
i 2160 0
i 2161 0
i 2162 0
i 2163 0
i 2164 0
i 2165 0
i 2166 0
i 2167 0
i 2168 0
i 2169 0
i 2170 0
i 2171 0
i 2172 0
i 2173 0
i 2174 0
i 2175 0
i 2176 0
i 2177 0
i 2178 0
i 2179 0
i 2180 0
i 2181 0
i 2182 0
i 2183 0
i 2184 0
i 2185 0
i 2186 0
i 2187 0
i 2188 0
i 2189 0
i 2190 0
i 2191 0
i 2192 0
i 2193 0
i 2194 0
i 2195 0
i 2196 0
i 2197 0
i 2198 0
i 2199 0
i 2200 0
i 2201 0
i 2202 0
i 2203 0
i 2204 0
i 2205 0
i 2206 0
i 2207 0
i 2208 0
i 2209 0
i 2210 0
i 2211 0
i 2212 0
i 2213 0
i 2214 0
i 2215 0
i 2216 0
i 2217 0
i 2218 0
i 2219 0
i 2220 0
i 2221 0
i 2222 0
i 2223 0
i 2224 0
i 2225 0
i 2226 0
i 2227 0
i 2228 0
i 2229 0
i 2230 0
i 2231 0
i 2232 0
i 2233 0
i 2234 0
i 2235 0
i 2236 0
i 2237 0
i 2238 0
i 2239 0
i 2240 0
i 2241 0
i 2242 0
i 2243 0
i 2244 0
i 2245 0
i 2246 0
i 2247 0
i 2248 0
i 2249 0
i 2250 0
i 2251 0
i 2252 0
i 2253 0
i 2254 0
i 2255 0
i 2256 0
i 2257 0
i 2258 0
i 2259 0
i 2260 0
i 2261 0
i 2262 0
i 2263 0
i 2264 0
i 2265 0
i 2266 0
i 2267 0
i 2268 0
i 2269 0
i 2270 0
i 2271 0
i 2272 0
i 2273 0
i 2274 0
i 2275 0
i 2276 0
i 2277 0
i 2278 0
i 2279 0
i 2280 0
i 2281 0
i 2282 0
i 2283 0
i 2284 0
i 2285 0
i 2286 0
i 2287 0
i 2288 0
i 2289 0
i 2290 0
i 2291 0
i 2292 0
i 2293 0
i 2294 0
i 2295 0
i 2296 0
i 2297 0
i 2298 0
i 2299 0
i 2300 0
i 2301 0
i 2302 0
i 2303 0
i 2304 0
i 2305 0
i 2306 0
i 2307 0
i 2308 0
i 2309 0
i 2310 0
i 2311 0
i 2312 0
i 2313 0
i 2314 0
i 2315 0
i 2316 0
i 2317 0
i 2318 0
i 2319 0
i 2320 0
i 2321 0
i 2322 0
i 2323 0
i 2324 0
i 2325 0
i 2326 0
i 2327 0
i 2328 0
i 2329 0
i 2330 0
i 2331 0
i 2332 0
i 2333 0
i 2334 0
i 2335 0
i 2336 0
i 2337 0
i 2338 0
i 2339 0
i 2340 0
i 2341 0
i 2342 0
i 2343 0
i 2344 0
i 2345 0
i 2346 0
i 2347 0
i 2348 0
i 2349 0
i 2350 0
i 2351 0
i 2352 0
i 2353 0
i 2354 0
i 2355 0
i 2356 0
i 2357 0
i 2358 0
i 2359 0
i 2360 0
i 2361 0
i 2362 0
i 2363 0
i 2364 0
i 2365 0
i 2366 0
i 2367 0
i 2368 0
i 2369 0
i 2370 0
i 2371 0
i 2372 0
i 2373 0
i 2374 0
i 2375 0
i 2376 0
i 2377 0
i 2378 0
i 2379 0
i 2380 0
i 2381 0
i 2382 0
i 2383 0
i 2384 0
i 2385 0
i 2386 0
i 2387 0
i 2388 0
i 2389 0
i 2390 0
i 2391 0
i 2392 0
i 2393 0
i 2394 0
i 2395 0
i 2396 0
i 2397 0
i 2398 0
i 2399 0
i 2400 0
i 2401 0
i 2402 0
i 2403 0
i 2404 0
i 2405 0
i 2406 0
i 2407 0
i 2408 0
i 2409 0
i 2410 0
i 2411 0
i 2412 0
i 2413 0
i 2414 0
i 2415 0
i 2416 0
i 2417 0
i 2418 0
i 2419 0
i 2420 0
i 2421 0
i 2422 0
i 2423 0
i 2424 0
i 2425 0
i 2426 0
i 2427 0
i 2428 0
i 2429 0
i 2430 0
i 2431 0
i 2432 0
i 2433 0
i 2434 0
i 2435 0
i 2436 0
i 2437 0
i 2438 0
i 2439 0
i 2440 0
i 2441 0
i 2442 0
i 2443 0
i 2444 0
i 2445 0
i 2446 0
i 2447 0
i 2448 0
i 2449 0
i 2450 0
i 2451 0
i 2452 0
i 2453 0
i 2454 0
i 2455 0
i 2456 0
i 2457 0
i 2458 0
i 2459 0
i 2460 0
i 2461 0
i 2462 0
i 2463 0
i 2464 0
i 2465 0
i 2466 0
i 2467 0
i 2468 0
i 2469 0
i 2470 0
i 2471 0
i 2472 0
i 2473 0
i 2474 0
i 2475 0
i 2476 0
i 2477 0
i 2478 0
i 2479 0
i 2480 0
i 2481 0
i 2482 0
i 2483 0
i 2484 0
i 2485 0
i 2486 0
i 2487 0
i 2488 0
i 2489 0
i 2490 0
i 2491 0
i 2492 0
i 2493 0
i 2494 0
i 2495 0
i 2496 0
i 2497 0
i 2498 0
i 2499 0
i 2500 0
j 1 0
j 2 0
j 3 0
j 4 0
j 5 0
j 6 0
j 7 0
j 8 0
j 9 0
j 10 0
j 11 0
j 12 0
j 13 0
j 14 0
j 15 0
j 16 0
j 17 0
j 18 0
j 19 0
j 20 0
j 21 0
j 22 0
j 23 0
j 24 0
j 25 0
j 26 0
j 27 0
j 28 0
j 29 0
j 30 0
j 31 0
j 32 0
j 33 0
j 34 0
j 35 0
j 36 0
j 37 0
j 38 0
j 39 0
j 40 0
j 41 0
j 42 0
j 43 0
j 44 0
j 45 0
j 46 0
j 47 0
j 48 0
j 49 0
j 50 0
j 51 0
j 52 0
j 53 0
j 54 0
j 55 0
j 56 0
j 57 0
j 58 0
j 59 0
j 60 0
j 61 0
j 62 0
j 63 0
j 64 0
j 65 0
j 66 0
j 67 0
j 68 0
j 69 0
j 70 0
j 71 0
j 72 0
j 73 0
j 74 0
j 75 0
j 76 0
j 77 0
j 78 0
j 79 0
j 80 0
j 81 0
j 82 0
j 83 0
j 84 0
j 85 0
j 86 0
j 87 0
j 88 0
j 89 0
j 90 0
j 91 0
j 92 0
j 93 0
j 94 0
j 95 0
j 96 0
j 97 0
j 98 0
j 99 0
j 100 0
j 101 0
j 102 0
j 103 0
j 104 0
j 105 0
j 106 0
j 107 0
j 108 0
j 109 0
j 110 0
j 111 0
j 112 0
j 113 0
j 114 0
j 115 0
j 116 0
j 117 0
j 118 0
j 119 0
j 120 0
j 121 0
j 122 0
j 123 0
j 124 0
j 125 0
j 126 0
j 127 0
j 128 0
j 129 0
j 130 0
j 131 0
j 132 0
j 133 0
j 134 0
j 135 0
j 136 0
j 137 0
j 138 0
j 139 0
j 140 0
j 141 0
j 142 0
j 143 0
j 144 0
j 145 0
j 146 0
j 147 0
j 148 0
j 149 0
j 150 0
j 151 0
j 152 0
j 153 0
j 154 0
j 155 0
j 156 0
j 157 0
j 158 0
j 159 0
j 160 0
j 161 0
j 162 0
j 163 0
j 164 0
j 165 0
j 166 0
j 167 0
j 168 0
j 169 0
j 170 0
j 171 0
j 172 0
j 173 0
j 174 0
j 175 0
j 176 0
j 177 0
j 178 0
j 179 0
j 180 0
j 181 0
j 182 0
j 183 0
j 184 0
j 185 0
j 186 0
j 187 0
j 188 0
j 189 0
j 190 0
j 191 0
j 192 0
j 193 0
j 194 0
j 195 0
j 196 0
j 197 0
j 198 0
j 199 0
j 200 0
j 201 0
j 202 0
j 203 0
j 204 0
j 205 0
j 206 0
j 207 0
j 208 0
j 209 0
j 210 0
j 211 0
j 212 0
j 213 0
j 214 0
j 215 0
j 216 0
j 217 0
j 218 0
j 219 0
j 220 0
j 221 0
j 222 0
j 223 0
j 224 0
j 225 0
j 226 0
j 227 0
j 228 0
j 229 0
j 230 0
j 231 0
j 232 0
j 233 0
j 234 0
j 235 0
j 236 0
j 237 0
j 238 0
j 239 0
j 240 0
j 241 0
j 242 0
j 243 0
j 244 0
j 245 0
j 246 0
j 247 0
j 248 0
j 249 0
j 250 0
j 251 0
j 252 0
j 253 0
j 254 0
j 255 0
j 256 0
j 257 0
j 258 0
j 259 0
j 260 0
j 261 0
j 262 0
j 263 0
j 264 0
j 265 0
j 266 0
j 267 0
j 268 0
j 269 0
j 270 0
j 271 0
j 272 0
j 273 0
j 274 0
j 275 0
j 276 0
j 277 0
j 278 0
j 279 0
j 280 0
j 281 0
j 282 0
j 283 0
j 284 0
j 285 0
j 286 0
j 287 0
j 288 0
j 289 0
j 290 0
j 291 0
j 292 0
j 293 0
j 294 0
j 295 0
j 296 0
j 297 0
j 298 0
j 299 0
j 300 0
j 301 0
j 302 0
j 303 0
j 304 0
j 305 0
j 306 0
j 307 0
j 308 0
j 309 0
j 310 0
j 311 0
j 312 0
j 313 0
j 314 0
j 315 0
j 316 0
j 317 0
j 318 0
j 319 0
j 320 0
j 321 0
j 322 0
j 323 0
j 324 0
j 325 0
j 326 0
j 327 0
j 328 0
j 329 0
j 330 0
j 331 0
j 332 0
j 333 0
j 334 0
j 335 0
j 336 0
j 337 0
j 338 0
j 339 0
j 340 0
j 341 0
j 342 0
j 343 0
j 344 0
j 345 0
j 346 0
j 347 0
j 348 0
j 349 0
j 350 0
j 351 0
j 352 0
j 353 0
j 354 0
j 355 0
j 356 0
j 357 0
j 358 0
j 359 0
j 360 0
j 361 0
j 362 0
j 363 0
j 364 0
j 365 0
j 366 0
j 367 0
j 368 0
j 369 0
j 370 0
j 371 0
j 372 0
j 373 0
j 374 0
j 375 0
j 376 0
j 377 0
j 378 0
j 379 0
j 380 0
j 381 0
j 382 0
j 383 0
j 384 0
j 385 0
j 386 0
j 387 0
j 388 0
j 389 0
j 390 0
j 391 0
j 392 0
j 393 0
j 394 0
j 395 0
j 396 0
j 397 0
j 398 0
j 399 0
j 400 0
j 401 0
j 402 0
j 403 0
j 404 0
j 405 0
j 406 0
j 407 0
j 408 0
j 409 0
j 410 0
j 411 0
j 412 0
j 413 0
j 414 0
j 415 0
j 416 0
j 417 0
j 418 0
j 419 0
j 420 0
j 421 0
j 422 0
j 423 0
j 424 0
j 425 0
j 426 0
j 427 0
j 428 0
j 429 0
j 430 0
j 431 0
j 432 0
j 433 0
j 434 0
j 435 0
j 436 0
j 437 0
j 438 0
j 439 0
j 440 0
j 441 0
j 442 0
j 443 0
j 444 0
j 445 0
j 446 0
j 447 0
j 448 0
j 449 0
j 450 0
j 451 0
j 452 0
j 453 0
j 454 0
j 455 0
j 456 0
j 457 0
j 458 0
j 459 0
j 460 0
j 461 0
j 462 0
j 463 0
j 464 0
j 465 0
j 466 0
j 467 0
j 468 0
j 469 0
j 470 0
j 471 0
j 472 0
j 473 0
j 474 0
j 475 0
j 476 0
j 477 0
j 478 0
j 479 0
j 480 0
j 481 0
j 482 0
j 483 0
j 484 0
j 485 0
j 486 0
j 487 0
j 488 0
j 489 0
j 490 0
j 491 0
j 492 0
j 493 0
j 494 0
j 495 0
j 496 0
j 497 0
j 498 0
j 499 0
j 500 0
e o f
